"Topic","Question","Answer"
"Atomic structure","Name the 3 subatomic particles","Proton, neutron, electron"
"Atomic structure","What is the relative mass of an electron","1/2000 or 1/1840"
"Atomic structure","What letters do we use to represent mass number and atomic number","Mass number = M and Atomic number = Z"
"Atomic structure","How is a positive ion formed","By losing electrons"
"Atomic structure","What ion would be expected to be formed by an element in group 6","2- ion"
"Atomic structure","What is the formula of the ... ion","..."
"Atomic structure","Write the chemical formula of …","..."
"Atomic structure","Define isotope","Isotopes are atoms of the same element (same number of protons) with different numbers of neutrons"
"Atomic structure","Calcualte the number of neutrons in C12 and C14","6 in C12 and 8 in C14"
"Atomic structure","Why do isotopes have the same chemical properties","Same number of electrons"
"Atomic structure","Describe the atomic model proposed by JJ Thompson","Plum pudding model, sphere of positive charge with electrons dotted around"
"Atomic structure","Describe the experiment of Rutherford where he discovered the nucleus","Fired alpha particles at gold foil and some deflected and a few bounced back showing small centres of positive charge"
"Atomic structure","Describe the atomic model proposed by Bohr","Positive nucleus surrounded by electrons in defined shells"
"Atomic structure","How could you calculate the mass of one atom of oxygen using its Ar of 16","16 divided by the avogadro constant (6.022 x 10^23)"
"Atomic structure","What is meant by relative atomic mass","Mean mass of atoms of an element relative to the mass of 12g of carbon 12"
"Atomic structure","Whate are the 4 main stages in mass spectrometry","Ionisation, acceleration, drift, detection"
"Atomic structure","Write a generic equation to show the ionisation of X in a mass spectrometer","X (g) --> X+ (g)+ e-"
"Atomic structure","What are the two methods of ionisation that could be used in a mass spectrometer?","electron impact and electrospray"
"Atomic structure","Describe what happens during electrospray ionisation","Particles gain a proton"
"Atomic structure","Compare the speed and kinetic energy of a lithium and potassium atom in TOF mass spectrometry","Speed of lithium faster than potassium. Both have same KE"
"Atomic structure","What is meant by the molecular ion peak","The highest m/z value on the spectrum of a molecule, formed when the molecule does not break up"
"Atomic structure","Why is m/z used in a mass spectrum not just mass","Because atoms can be doubly ionised and would be accelerated more quickly"
"Atomic structure","How are ions detected in a mass spectrometer?","ions hit the detector and gain electrons, which causes a current to flow"
"Atomic structure","How can you determine the number of ions hitting the detector at a m/z value?","The size of the current indicates how many ions are hitting the detector"
"Atomic structure","Calculate the Ar of an element sample which is made up of 75% C12 and 25% C14","12.5"
"Atomic structure","How many electrons can the s, p and d orbitals each hold","s = 2, p = 6, d = 10"
"Atomic structure","Write the electronic configuration of an element with ... electrons","..."
"Atomic structure","Write the electronic configuration of ……","..."
"Atomic structure","Which two transition metal elements do not have a full 4s orbital","Chromium and copper"
"Atomic structure","Which energy levels do electrons fill first?","Electrons fill orbitals in order from lowest energy to highest energy"
"Atomic structure","Where would two electrons in a p orbital go?","Electrons fill orbitals singularly before pairing up"
"Atomic structure","Fe has electron configuration [Ar] 4s2 3d6. what is the electron configuration of the Fe3+ ion","[Ar] 3d5"
"Atomic structure","Define first ionisation energy","The energy required to remove one mole of electrons from one mole of atoms in the gaseous state"
"Atomic structure","Write an equation to show the ... ionisation energy of ...","..."
"Atomic structure","Is ionisation energy exothermic or endothermic","Endothermic - requires energy"
"Atomic structure","How does nuclear charge affect ionisation energy","Increasing nuclear charge increase ionisation energy as electrons harder to remove"
"Atomic structure","How does 1st ionisation energy change down the group and give 2 reasons why","Decreases down group. Electrons further from nucleus so less attraction and more shielding so less attraction"
"Atomic structure","Write an equation to show the third ionisation energy of nitrogen","N/u2082+ --> N3+ + e-"
"Atomic structure","Why do group 3 elements eg. Al, not fit the trend in ionisation energy across the period","Electrons removed from a p orbital which is further from the nucleus so less attraction so ionisation energy decreases"
"Atomic structure","Why do group 6 elements eg. O, not fit the trend in ionisation energy across the period","Electrons removed from an orbital with spin pairing which gives some repulsion so easier to remove. So ionisation energy decreases"
"Quantitative chem","What is the relative atomic mass of an atom?","The average mass of an atom of an element (taking into account its naturally occurring isotopes)4 relative to 1/12 the relative atomic mass of an atom of carbon-12"
"Quantitative chem","What is the relative molecular mass of a molecule?","The mass of a molecule compared to 1/12 the relative atomic mass of an atom of carbon-12"
"Quantitative chem","What is the relative atomic mass of X?","Relative mass of X taken from the A Level data sheet"
"Quantitative chem","What is the relative molecular mass of X?","Sum of relative atomic masses of all constituent atoms taken from the A Level data sheet"
"Quantitative chem","What is a mole?","A specific number of particles"
"Quantitative chem","What is the Avogadro Constant?","The number of things in a mole, 6.022x10²³ - will always be given to you"
"Quantitative chem","How many X particles are in Y moles of Z?","(number of X in Z) x (Y) x (6.022x10²³)"
"Quantitative chem","How are the number of moles of a substance established from its mass?","Moles = mass/Mr"
"Quantitative chem","How many moles are in Xg of Y?","X/Mr of Y"
"Quantitative chem","What is the mass of X moles of Y?","X x Mr of Y"
"Quantitative chem","X moles of a substance has a mass of Y. What is its Mr?","Y/X"
"Quantitative chem","Calculate the yield of a given reaction which results in Xg of product having started with Yg of reactant","Molar ratio from balanced equation, actual mass/expected mass x 100"
"Quantitative chem","A given reaction has a yield of Y% and Xg of product formed. What mass of reactant was used?","Divide X by Y and use molar ratio to calculate mass of reactant"
"Quantitative chem","What standard units are used for concentration of a solution?","moldm⁻³"
"Quantitative chem","How are cm³ converted to dm³?","Divide by 1000"
"Quantitative chem","X moles of a substance is dissolved in Yzm³ of water. What is its concentration?","After converting to dm³ X/Y"
"Quantitative chem","How many moles are in Abm³ of Cmoldm⁻³ solution?","After proper conversions, AxC"
"Quantitative chem","What mass of X must be added to Ydm³ of solution to make a Zmoldm⁻³ solution?","Y x Z and multiply by Mr of X"
"Quantitative chem","What volume of water must be added to Xcm³ of Ymoldm⁻³ solution to turn it into a Zmoldm⁻3 solution?","calculate moles in Y. Calculate volume required to make it Z. Subtract X from answer."
"Quantitative chem","What are concordant titres?","Titres within 0.1cm³ of each other"
"Quantitative chem","What colour is phenolphthalein in acid and alkali?","Colourless in acid, purple in alkali"
"Quantitative chem","Calculate the concentration of an unknown acid/alkali from titration with an unknown alkali/acid","Establish molar ratios, establish number of moles of known solution, establish moles of unknown solution needed, calculate concentration from vol of unknown"
"Quantitative chem","State the ideal gas equation","PV = nRT"
"Quantitative chem","Give the units for P, V and T","P in pascals, V in m³, T in kelvin"
"Quantitative chem","Rearrange the ideal gas equation for P, V, n, R and T","..."
"Quantitative chem","What does R stand for?","The gas constant, 8.31JK⁻¹mol⁻¹"
"Quantitative chem","Calculate the X of a gas at...","Rearrange, convert to proper units and calculate"
"Quantitative chem","A gas is at P ___, V___ and T___ with a mass of Xg. Calculate its Mr.","Use n = PV/RT to calculate moles then X/moles to calculate Mr"
"Quantitative chem","What is the empirical formula of a substance?","The formula that represents the simplest whole number ratio of the atoms of each element present in the compound."
"Quantitative chem","A substance is composed of Xg of A, Yg of B and Zg of C. Establish its empirical formula.","Divide masses by Ar, convert to whole number ratio, apply to formula"
"Quantitative chem","What is the molecular formula?","The actual number of atoms of each element in one molecule of a compound"
"Quantitative chem","What is the formula of a named ionic compound?","Use the charges to work out how many of each ion are necessary to result in no net charge"
"Quantitative chem","What is an ionic equation?","A simplified equation showing the ions present in a reaction"
"Quantitative chem","What is a spectator ion?","An ion that does not take part in a reaction"
"Quantitative chem","Which substances produce ions in ionic equations?","Aqueous solutions of ionic compounds"
"Quantitative chem","Write an ionic equation for a given reaction","Correct identification of ions produced and removal of spectator ions"
"Quantitative chem","What is the atom economy of a reaction?","A ratio of the mass of desired product to the mass of all products"
"Quantitative chem","How is atom economy calculated?","(Mr or mass of desired product/Mr or mass of all products) x 100"
"Quantitative chem","Calculate the atom economy for a given reaction and a given desired product","(Mr or mass of desired product/Mr or mass of all products) x 100"
"Bonding","What type of bonding exists between metals and non-metals","Ionic bonding"
"Bonding","What happens to electrons in ionic bonding","They are transferred from metal to non-metal"
"Bonding","Describe the structure of ionic compounds","Giant ionic lattice of positive and negative ions held together by electrostatic forces"
"Bonding","Explain the melting point of ionic compounds","High melting point because strong electrostatic forces within ionic lattice"
"Bonding","Explain the electrical conductivity of ionic compounds","Conduct when molten or dissolved because ions can move but do not conduct as a solid because ions held in fixed position in lattice"
"Bonding","Which would you expect to have a higher melting point, NaCl or MgO and why","MgO because ions are double the charge of NaCl so stronger electrostatic forces"
"Bonding","What is the formula of the ionic compound …","..."
"Bonding","What happens to electrons in covalent bonding","Electrons are shared between non-metal atoms"
"Bonding","What is the difference between a single and double covalent bond","Single is 2 shared electrons in bond, double is 4 shared electrons"
"Bonding","Describe the bonding in diamond","Each carbon is bonded to 4 other carbons in a tetrahedral shape"
"Bonding","Describe the structure of graphite","Layers of carbon atoms arranged in hexagonal pattern with weak bonds and delocalised electrons between layers"
"Bonding","Explain why graphite conducts electricity","Delocalised electrons are free to move and carry charge"
"Bonding","Explain the hardness of diamond","Atoms are held in fixed positions"
"Bonding","What is a co-ordinate (dative) bond","Where one atom contributes both electrons in a covalent bond"
"Bonding","Give an example of a molecule with co-ordinate bonding","..."
"Bonding","Why do molecules have different shapes?","Electron pairs repel each other as far apart as possible."
"Bonding","Which has the greaterrepulsion effect lone pair of electrons or a covalent bond?","Lone pair"
"Bonding","What is the bond angle in a linear molecule?","180°"
"Bonding","What is the bond angle in a trigonal planermolecule?","120°"
"Bonding","What is the bond angle in a tetrahedral molecule ?","109°"
"Bonding","What shape molecule has 6 bonding electron pairs eg SF6, and what is the bond angle","Octahedral, 90 degrees"
"Bonding","What shape molecule has 5 bonding pairs eg. PCl5 and what are the bond angles","Trigonal bipyramidal, 90 degrees and 120 degrees"
"Bonding","What is the shape and bond angle of CH4. Why","Tetrahedral, 109.5 degree, electron pairs repel each other as far as possible"
"Bonding","How do lone pairs affect bond angles","Reduce bonding pair bond angles (by approx 2 degrees) as they repel more than bonding pairs"
"Bonding","What is the shape and bond angle in water. Why","Bent, 104.5 degree, 4 pairs of electrons including 2 lone pairs"
"Bonding","Why is the is the bond angle in water less than 180°?","Water contains twobonds and two lone pairs. Lone pairs repel further than bonded pairs of electrons."
"Bonding","Where in the periodic table are the most electronegative elements","Top right (not including noble gases)"
"Bonding","Which is the most electronegative element","Fluorine"
"Bonding","Which of these bonds will have a dipole? H-C or Cl-C","Cl-C"
"Bonding","What causes molecule to be polar (2 requirements)","significant differences in electronegativity and asymmetircal shape"
"Bonding","Why is CCl₄ not a polar molecule?","Symmetrical molecule so dipoles cancel out."
"Bonding","Define electronegativity","The ability of an atom to attract electron density (the electron pair) in a covalent bond"
"Bonding","What causes bond polarity","Differences in electronegativity between two atoms bonded together"
"Bonding","Draw a diagram to show the polarity of water","..."
"Bonding","Name the 3 types of intermolecular force in order from weakest to strongest","Van der Waals, dipole-dipole and hydrogen bonding"
"Bonding","Which type of intermolecular force exists between diatomic molecules","Van der waals only"
"Bonding","Which types of intermolecular force exist in …..","Dipole dipole forces"
"Bonding","Explain how Van der Waals forces arise","Temporary dipoles because of movement of electrons which induce temporary dipoles in neighbouring molecules"
"Bonding","Explain how dipole dipole forces arise","Partial positive charge attracting partial negative charge"
"Bonding","Explain why the boiling point of alkanes increase with increasing chain length","More Van der Waals forces"
"Bonding","Describe the structure of iodine","Molecular lattice of I/u2082 molecules held toegher by Van der Waals forces"
"Bonding","What 3 elements could be bonded to hydrogen to give hydrogen bonding","Oxygen, nitrogen or fluorine"
"Bonding","What is a hydriogen bond?","..."
"Bonding","Draw a diagram of water molecules and show the hydrogen bonding","..."
"Bonding","How does hydrogen bonding affect boiling point","Increases boiling point"
"Bonding","Describe the structure of ice","Regular lattice strucutre of water molecules held tgether by hydrogen bonding. Less dense than water"
"Bonding","Describe the strucutre of metals","Giant metallic lattice of positive metal ions surrounded by delocalised electrons"
"Bonding","Explain why Mg has a higher melting point than Na","Doubly charged metal ion"
"Bonding","Explain why metals condut electricity","Delocalised electrons are free to move and carry charge"
"Bonding","Explain why metals have high melting points","The dleocalised electrons are strongly attracted to the positive metal ions (strong metallic bonds) which requires a lot of energy to overcome"
"Periodicity","What is periodicity","Patterns that recur at regular intervals"
"Periodicity","Why do we group elements in the periodic table?","Because they have similar properties"
"Periodicity","In what order are the elements of the periodic table arranged?","Increasing atomic number"
"Periodicity","Which groups can be classed as s block?","Gp 1+2"
"Periodicity","Which group can be classed as d block?","Transition metals"
"Periodicity","Which groups can be classed as p block?","groups 3-7+0"
"Periodicity","Which group can be clased as f block?","lanthanides"
"Periodicity","How do you determine whether an element is in an s,p,d/f block?","Depending on which subshell electrons are being added to"
"Periodicity","Which energy level are the outer electronsin, in period 3 elements?","3rd"
"Periodicity","Why is sodium described as an s block element?","It is in the s block because the last orbitals to be filled are s orbitals."
"Periodicity","In which block are the transition metals?","d block"
"Periodicity","Which groups are in the s block?","groups 1 and 2"
"Periodicity","Define first ionisation energy","The removal of 1 mol of electrons from 1 mol of gaseous atoms."
"Periodicity","Write the equation to show the first ionisation of lithium","Li₍g₎→Li⁺₍g₎+ e⁻"
"Periodicity","What is the general trend of ionisation energy across period 2?","It increases"
"Periodicity","Why does first ionisation energy generally increase across period 2?","Greater attraction between nucleus and outer electrons"
"Periodicity","Why are the first ionisation energies of period 3 lower than those of p2 ?","electrons further away and shielded"
"Periodicity","Why is there a drop in first ionisation energy between Be and B?","The electrons have started to fill p orbitals which are further away from the nucleus"
"Periodicity","Why is there a drop in first ionisation energy between Mg and Al?","The electrons have started to fill p orbitals which are further away from the nucleus"
"Periodicity","Why is there a drop in first ionisation energy between N and O?","electrons have started to pair in p orbitals. Electron is repulsed by the other electron making it easier to remove."
"Periodicity","Why is there a drop in first ionisation energy between P and S?","electrons have started to pair in p orbitals. Electron is repulsed by the other electron making it easier to remove."
"Alkanes","What is an empirical formula?","The simplest whole number ratio of atoms of each element in a compound"
"Alkanes","What is a molecular formula?","The formula that shows the actual number of atoms of each element in a molecule"
"Alkanes","What is a general formula?","A generalised formula which enables you to work out the molecular formula of a compound within a homologous series"
"Alkanes","What is a structural or shorthand formula?","A formula showing the arrangement of atoms in a substance without showing the bonds. E.g. CH₃CH/u2082CH₃"
"Alkanes","What is a displayed formula?","A formula showing the arrangement of atoms in a substance and all the bonds E.g."
"Alkanes","What is a skeletal formula?","A simplified version of a displayed formula where straight lines represent carbon-carbon bonds e.g."
"Alkanes","What is a hydrocarbon?","A compound made of atoms of hydrogen and carbon only"
"Alkanes","What is an alkane?","A hydrocarbon with only single bonds."
"Alkanes","What is chemical nomenclature?","The process of naming different organic compounds"
"Alkanes","Name a given branched alkane","Assign parent chain, assign branches a number and add as prefixes"
"Alkanes","What is isomerism?","When molecules have the same atoms but they are arranged differently in space"
"Alkanes","What is structural isomerism?","Where isomers have the same molecular formula but a different structure"
"Alkanes","What are the three types of structural isomerism?","Chain, position and functional"
"Alkanes","What is a saturated hydrocarbon?","A hydrocarbon with only single bonds"
"Alkanes","What is crude oil?","A mixture of mainly alkanes that can be separated by fractional distillation"
"Alkanes","What is fractional distillation?","The process of separating the alkanes in crude oil by use of their different melting points"
"Alkanes","What is cracking?","The process of breaking C-C bonds in alkanes to make shorter molecules"
"Alkanes","What are the two types of cracking?","Thermal cracking and catalytic cracking"
"Alkanes","How is thermal cracking carried out?","At high pressure and temperature"
"Alkanes","What is thermal cracking used for?","Producing a high percentage of alkenes"
"Alkanes","How is catalytic cracking carried out?","Slight pressure, high temperature, zeolite catalyst"
"Alkanes","What is catalytic cracking used for?","Production of motor fuels and aromatic hydrocarbons"
"Alkanes","Why is cracking carried out?","The products of cracking are in greater demand than the long chain alkanes"
"Alkanes","What is combustion?","The exothermic reaction of a fuel with oxygen"
"Alkanes","What is complete combustion?","A combustion reaction where there is enough oxygen to ensure products are purely carbon dioxide and water"
"Alkanes","What is incomplete combustion?","A combustion reaction where the lack of oxygen results in products other than carbon dioxide and water"
"Alkanes","What can the products of incomplete combustion be?","Carbon monoxide, carbon"
"Alkanes","Which pollutants are produced by the internal combustion engine?","Nitrogen oxides, carbon monoxide, carbon, unburned hydrocarbons"
"Alkanes","What is the purpose of a catalytic convertor?","To remove gaseous pollutants produced by internal combustion engines"
"Alkanes","How is sulphur dioxide released from combustion engines?","Through the combustion of hydrocarbons containing sulphur impurities"
"Alkanes","What is a flue gas?","The gas released from large industrial plants and power plants"
"Alkanes","How can sulphur dioxide be removed from flue gases?","By using calcium oxide or calcium carbonate to neutralise it"
"Alkanes","What is a free radical?","A reactive species containing an unpaired electron"
"Alkanes","How are free radicals signaled?","By use of a ∙ eg. Cl∙"
"Alkanes","How are chlorine free radicals produced?","Exposure to UV light"
"Alkanes","What is free radical substitution?","Where an atom bonded to a carbon is substituted for a free radical atom"
"Alkanes","Which steps are involved in a free radical substitution?","Initiation, propagation, termination"
"Alkanes","What is an initiation step?","The generation of a free radical"
"Alkanes","Give an example of an initiation step","Cl/u2082 → 2Cl∙"
"Alkanes","What is a propagation?","Intermediate steps in a free radical reaction which cause the regeneration of the original free radical"
"Alkanes","Give an example of a propagation","CH₄ + Cl∙ → CH₃∙ + HCl, CH₃∙ + Cl/u2082 → CH₃Cl + Cl∙"
"Alkanes","What is a termination?","A reaction involving two free radicals and resulting in no free radicals"
"Alkanes","Give an example of a termination","CH₃∙ + Cl∙ → CH₃Cl"
"Alkanes","Why do free radical substitutions result in impure products","Because there are many possible side reactions e.g. further substitution with chlorine or alkyl radical-radical reactions"
"Halogenoalkanes","What is a halogenoalkane?","A saturated hydrocarbon with a halogen bonded to at least one carbon"
"Halogenoalkanes","Name a given halogenoalkane","..."
"Halogenoalkanes","What explains halogenoalkanes increased reactivity relative to alkanes?","The polar carbon-halogen bond"
"Halogenoalkanes","Why do halogenoalkanes contain polar bonds?","Due to the difference in electronegativity between carbon and halogens"
"Halogenoalkanes","What kind of reactions do halogenoalkanes undergo?","Nucleophilic substitution"
"Halogenoalkanes","What is a nucleophile","A substance with a lone pair of electrons"
"Halogenoalkanes","Which three nucleophiles do halogenoalkanes react with?","OH⁻, CN⁻ and NH₃"
"Halogenoalkanes","What reagents and conditions are necessary for hydroxyl substitutions of halogenoalkanes?","Reflux in aqueous solution of NaOH"
"Halogenoalkanes","What reagents and conditions are necessary for nitrile (cyanide) substitution of halogenoalkanes?","Aqueous, alcoholic KCN"
"Halogenoalkanes","What is the importance of nucleophilic substitution with cyanide ions?","Increases the length of the carbon chain"
"Halogenoalkanes","What reagents and conditions are necessary for ammonia substitution of halogenoalkanes?","Reflux in aqueous, alcoholic excess ammonia"
"Halogenoalkanes","Why is excess ammonia required in its nucleophilic substitution with a halogenoalkane?","To prevent further substitutions"
"Halogenoalkanes","Draw a nucleophilic substitution mechanism for a given halogenoalkane reacting with a given nucelophile","..."
"Halogenoalkanes","How is the rate of reaction dependent on the enthalpy of the C-X bond?","The greater the enthalpy of the C-X bond, the greater its strength, the slower the reaction"
"Halogenoalkanes","What is the trend in C-X reaction rates","Increases down the group from C-F to C-I"
"Halogenoalkanes","What is an elimination reaction?","A reaction where a halogenoalkane becomes an alkene"
"Halogenoalkanes","Which elements are "eliminated" in an elimination reaction","H and X"
"Halogenoalkanes","What conditions favour elimination reactions?","Secondary or tertiary halogenoalkane, hot ethanolic KOH"
"Halogenoalkanes","Draw the mechanism for the elimination of a given halogenoalkane with OH⁻","..."
"Halogenoalkanes","What is ozone?","O₃"
"Halogenoalkanes","Where is ozone found and why is it beneficial?","Upper atmosphere, absorbs harmful UV radiation"
"Halogenoalkanes","What is a CFC?","A chlorfluorocarbon: a compound containing C-Cl and C-F bonds"
"Halogenoalkanes","What were CFCs used for?","Refrigerants and solvents"
"Halogenoalkanes","What happens to CFCs when exposed to UV?","C-Cl bond breaks and generates Cl∙"
"Halogenoalkanes","How do chlorine radicals interact with ozone?","Catalyse its decomposition into O/u2082 thus forming a "hole" in the ozone layer"
"Halogenoalkanes","Why are CFCs now banned for use?","Due to research results from different groups within the scientific community"
"Halogenoalkanes","Give two equations showing the decomposition of ozone with chlorine radicals","Cl∙ + O₃ → ClO∙ + O/u2082 , ClO∙ + O₃ → 2O/u2082 + Cl∙"
"Halogenoalkanes","What is the overall equation for the decomposition of ozone?","2O₃ → 3O/u2082"
"Alkenes","What is an alkene?","A hydrocarbon with a carbon-carbon double bond"
"Alkenes","Why are alkenes described as unsaturated?","They have a carbon-carbon double bond"
"Alkenes","Describe the electron density of the double bond","It is a region of high electron density"
"Alkenes","Draw the shape of the carbon-carbon double bond orbitals","..."
"Alkenes","What type of isomerism can alkenes exhibit?","Stereoisomerism (E-Z or cis-trans)"
"Alkenes","What physical feature of alkenes causes their stereoisomerism?","That the double bond cannot rotate"
"Alkenes","Name a given alkene","..."
"Alkenes","What two type of reactions do alkenes typically undergo?","Electrophilic addition or polymerisation"
"Alkenes","Which three reagents do alkenes typically react with?","HBr, H/u2082SO₄ and Br/u2082"
"Alkenes","What type of reagents do alkenes react with?","Electrophiles"
"Alkenes","What are the products of an electrophilic addition reaction with Br/u2082?","A dibromoalkane"
"Alkenes","Draw a reaction mechanism for a given alkene with Br/u2082","..."
"Alkenes","Why is bromine water used as a test for alkenes?","The Br/u2082 reacts with the alkene so its reddish-brown colour is decolourised"
"Alkenes","What are the products of an addition reaction with HBr?","A bromoalkane"
"Alkenes","What is a carbocation intermediate?","An intermediate molecule in a reaction which has a positive charge on a carbon atom"
"Alkenes","From a given carbocation, state whether it is primary, secondary or tertiary","..."
"Alkenes","Describe the variation in stabilities of the different orders of carbocation","Tertiary > secondary > primary"
"Alkenes","How does stability of carbocations effect the products of an addition reaction with HBr?","More stable carbocation is formed resulting in a major and minor product"
"Alkenes","Draw a mechanism for an addition reaction of an alkene and HBr. Draw and label the major and minor products.","..."
"Alkenes","What is the product of a reaction with an alkene and concentrated H/u2082SO₄?","An alcohol"
"Alkenes","Draw a mechanism for the reaction between a given alkene and concentrated sulphuric acid","..."
"Alkenes","Why can sulphuric acid be considered a catalyst in hydration of alkenes?","It is regenerated by the end of the reaction."
"Alkenes","What are addition polymers formed from?","Alkenes and substituted alkenes"
"Alkenes","How are addition polymers named?","Poly(name of original alkene)"
"Alkenes","Draw the polymer for a given substituted alkene","..."
"Alkenes","Draw the monomer for a given section of polymer","..."
"Alkenes","What are the chemical properties of addition polymers?","Generally unreactive"
"Alkenes","Why are addition polymers unreactive?","Strong C-C and C-H bonds"
"Alkenes","What is PVC?","Poly(chloroethene)"
"Alkenes","What is a plasticiser?","A small molecule that can get inbetween polymer chains resulting in them being able to slide over one another more easily"
"Alcohols","What is an alcohol?","An organic compound with an -OH group"
"Alcohols","Draw the structure of the first three alcohols","Methanol, ethanol and propanol"
"Alcohols","Name a given alcohol, diol or triol","..."
"Alcohols","What are the physical properties of alcohols?","Relatively high mp and bp, miscible with water"
"Alcohols","Explain the physical properties of alcohols","OH group leads to hydrogen bonding"
"Alcohols","What are the two methods for production of ethanol?","Fermentation of glucose, hydration of ethene"
"Alcohols","What are the conditions for the production of ethanol from ethene?","Heat, sulphuric acid catalyst, water"
"Alcohols","What conditions are necessary for the fermentation of glucose?","Compromise temperature of 35°C, enzymes, sealed vessel"
"Alcohols","Give two advantages of production of ethanol from glucose","Low tech required, renewable, potentially carbon neutral"
"Alcohols","Give three disadvantages of production of ethanol from glucose","Slow, Low yield, Significant land use, Has to be distilled, Labour intensive"
"Alcohols","How is ethanol extracted after fermentation of glucose?","Fractional distillation"
"Alcohols","Give two advantages of production of ethanol from ethene","Fast reaction, Pure product, Continuous process, Low on manpower, High yield, 100% alcohol"
"Alcohols","Give three disadvantages of production of ethanol from ethene","High technology, Non-renewable source, Expensive equipment"
"Alcohols","Write a balanced symbol equation for the complete combustion of a given alcohol","..."
"Alcohols","What is a dehydration of an alcohol reaction?","One where water is eliminated from an alcohol"
"Alcohols","What is the product of a dehydration of an alcohol reaction","An alkene"
"Alcohols","What conditions are necessary for dehydration of an alcohol","Conc. phosphoric/sulphuric acid catalyst, heat and reflux"
"Alcohols","Draw a mechanism for the acid catalyzed dehydration of a given alcohol","..."
"Alcohols","What is the advantage of dehydrating alcohols to form alkenes?","Alkenes can be used as chemical feedstock without using crude oil"
"Alcohols","What is an oxidation reaction in organic chemistry?","A reaction where oxygen is added or hydrogen is removed from a compound"
"Alcohols","What can primary alcohols be oxidized to?","Aldehydes and carboxylic acids"
"Alcohols","What can secondary alcohols be oxidized to?","Ketones"
"Alcohols","What can tertiary alcohols be oxidized to?","Nothing"
"Alcohols","How is oxidation symbolized in an equation?","[O]"
"Alcohols","What reagent is used for the oxidation of alcohols?","Acidified potassium dichromate"
"Alcohols","What colour change is observed in the oxidation of alcohols?","Acidified potassium dichromate turns green from orange"
"Alcohols","Which experimental method is used to convert alcohols to carboxylic acids?","Reflux"
"Alcohols","Which experimental method is used to convert alcohols to aldehyde","Distillation"
"Alcohols","Which chemical tests can distinguish between aldehydes and ketones?","Tollens's reagent or Fehling's solution"
"Alcohols","What is observed when Tollens' reagent is added to aldehydes?","Silver mirror"
"Alcohols","What is observed when Fehling's solution is added to aldehydes?","Orange precipitate"
