"Topic","Question","Answer"
"Organic analysis","What is observed when sodium is added to an alcohol?","Fizzing"
"Organic analysis","What is observed when potassium dichromate is added to a primary or secondary alcohol?","Turns orange --> green"
"Organic analysis","What is the test to differentiate between an aldehyde or a ketone?","Fehling's, Benedict's or Tollen's"
"Organic analysis","What is the test and observation for an alkene?","Bromine water, orange --> colourless"
"Organic analysis","What are the steps to test for a halogenoalkane?","Add sodium hydroxide, nitric acid, then silver nitrate"
"Organic analysis","What is the observation when using silver nitrate to test for the different halogenoalkanes?","Chlorine gives white precipitate, bromine cream, iodine yellow"
"Organic analysis","What is the test and observation for a carboxylic acid?","Add sodium hydrogen carbonate, fizzing"
"Organic analysis","How can the results from mass spectrometry be used to work out the molecular mass of a compound?","By the mass of the final peak in the spectrum"
"Organic analysis","How can high resolution mass spectrometry distinguish between molecules with the same molecular mass?","By resolving their masses to a greater/more precise number of decimal places"
"Organic analysis","What is awavenumber?","1/wavelength"
"Organic analysis","Which regions in an IR spectra will show peaks for a given organic compound","..."
"Organic analysis","What causes global warming?","Absorbption of IR waves by bonds in greenhouse gases"
"Organic analysis","What are the three main greenhouse gases?","Carbon dioxide, methane, water vapour"
"Energetics","What is enthalpy?","A measure of the heat energy of a substance"
"Energetics","What is enthalpy change ΔH?","The change in heat energy of a substance at constant pressure"
"Energetics","What is the unit of ΔH?","KJmol-1"
"Energetics","What is ΔHθ?","The change in heat energy under standard conditions - 100kPa + 298K"
"Energetics","Are breaking bonds exo/endothermic? Explain your answer","Endo - energy is taken in to break the bonds"
"Energetics","Are making bonds exo/endothermic? Explain your answer","Exo- energy is given out when bonds are made"
"Energetics","Draw an energy level diagram for an exothermic reaction","..."
"Energetics","Draw an energy level diagram for an endothermic reaction","..."
"Energetics","How do you calculate the overall energy change of a reaction?","Energy released when bonds are made in the products- energy needed to break bonds in the reactants"
"Energetics","In an exothermic reaction is the enthalpy change positive or negative?","negative"
"Energetics","Why is the enthalpy change in an exothermic reaction negative?","The products have less energy than the reactants because energy is lost to the surroundings"
"Energetics","In an endothermic reaction in the enthalpy change positive or negative?","positive"
"Energetics","Why is the enthalpy change in an endothermic reaction positive?","The products have more energy than the reactants because energy is taken in fron the surroundings"
"Energetics","What is the standard enthalpy of formation∆Hf?","The enthalpy change when one mole of a compound is formed from its elements in their standard states under standard conditions"
"Energetics","Write an equation to show the standard enthalpy of formation of ethanol","2C(s) + 3H/u2082(g) + 1/2 O2(g)→C/u2082H5OH(l)"
"Energetics","What is the standard enthalpy of combustion∆Hc?","The enthalpy change when one mole of a compound is completely burned in oxygen in standard conditions"
"Energetics","Write an equation to show the standard enthalpy of combustion of ethene.","C/u2082H4(g) + 3O/u2082(g) → 2CO/u2082(g) + 2H/u2082O(l)"
"Energetics","What is the mean bond enthalpy (bond dissociation enthalpy)?","The average energy needed to break a certain type of bonds in a range of compounds"
"Energetics","Why are bond enthalpies always positive?","energy is required to break bonds - endothermic"
"Energetics","Why might the bond enthalpy calculated using Hess's law be different to the mean bond enthalpy from a data book?","mean bond enthalpies aren't exact, they are averaged over a range of compounds"
"Energetics","How can you use bond enthalpies tocalculate the enthalpy change for a reaction?","(∑bond enthalpies of products)-(∑ bond enthalpies of reactants)"
"Energetics","What is the specific heat energy of a substance ©","The amount of energy needed to raise the temperature 1g of substance by 1K"
"Energetics","What is the unit of specific heat capacity","Jg-1K-1"
"Energetics","Describe the experiment you would do to calculate the enthapy change of a combustion reaction?","Calorimetry-burn a known amount of reactant and record the∆Tof known mass of water"
"Energetics","What is the equation you can use to calculate enthalpy change?","q=mc∆T"
"Energetics","Describe each of the components in the q=mc∆T with units","q = heat lost/gained in J, m-mass of solution in g/water in calorimetry,∆T changein temperature of the water Kelvin(K), c=specific heat capacity of solution/water JK-1K-1"
"Energetics","Describe the experiment you would do to calculate the enthalpy change of an exo/endo reaction","carry out the reaction in a polystyrene cup, measure the temperature every minute starting before mixing, plot time vs temp on a graph to obtain∆T on mixing by extrapolating"
"Energetics","Why is extrapolation used to find an accurate∆T for an exo/endo reaction?","to allow for a heat loss from the polystyrene cup"
"Energetics","Suggest why the experimental∆Hc of ethanol is lower than the data book value","Some heat is lost to the surroundings and is not all transferred to the water"
"Energetics","Suggest what could be done to reduce the heat loss in a calorimetry experiment","use a heat shield to prevent the heat lost from the burning substance"
"Energetics","What is Hess's law?","The overall enthalpy change for a reaction is the same independent of the route taken"
"Energetics","Draw a thermochemical cycle that you would draw to find out∆H for the following reaction if given ∆Hf data, C/u2082H/u2082+ H/u2082→ C/u2082H6","..."
"Energetics","Draw a thermochemical cycle that you would draw to find out∆H for the following reaction if given ∆Hc data, C/u2082H/u2082+ H/u2082→ C/u2082H6","..."
"Energetics","What is the ∆Hf of O/u2082 and why?","Zero, because the ∆Hf of elements in their standard states are zero"
"Kinetics","What does collision theory state?","For a reaction to take place particles must colliide AND they must coolide with enough energy to break the bonds in the reactants"
"Kinetics","How does increasing temperature increase the rate of reaction?","This increases the kinetic energy of particles, this increases the frequency and energy of collisions"
"Kinetics","How does increasing concentration increase the rate of a reaction?","There are more particles in a given volume, so they are closer together, resulting in more frequent collisions"
"Kinetics","How does increasing the pressure of a gas increase the rate of a reaction?","There are more particles in a given volume, so they are closer together, resulting in more frequent collisions"
"Kinetics","How does increasing the surface area of a solid increase the rate of reaction?","More particles are exposed and are available to collide, resulting in more frequent collisions"
"Kinetics","How does a catalyst increase the rate of a reaction?","Catalysts provide an alternative pathway with a lower activation energy - this means more particlexs have the minmum energy for successful collisions to occur"
"Kinetics","What is activation energy","The minimum amount of energy required to break the bonds in the reactants to allow the reaction to occur"
"Kinetics","What is along the x and y axes in a Maxwell Boltzmann distribution graph?","x-energy, y-fraction of particles"
"Kinetics","Sketch a typical Maxwell Boltzman distribution curve and indicate the average + most probable energy","..."
"Kinetics","Why does the Maxwell Boltzmann curve start at zero?","No particles have zero energy"
"Kinetics","Why does the right hand side of the curve ever touch the axid at zero","There are no upper limit to the amount of energy some particles may have"
"Kinetics","What does the area under a Maxwell Boltzmann curve correlate to?","The total number of particles"
"Kinetics","Sketch a typical Maxwell Boltzman distribution curve and another at a higher temperature","..."
"Kinetics","What does the area under a Maxwell Boltzman curve at and above Eact represent?","The number of particles that have at least the activation energy and above to react"
"Kinetics","What happens to the number of particles with Eact and above at higher temperatures?","Increases"
"Kinetics","What happens to Eact when a catalyst is used?","The Eact with a catalysts is lower, which results in more particles having the minimum energy in order to react successfully"
"Oxid, Reduc + Redox","What is oxidation in terms of oxygen?","The gain of oxygen"
"Oxid, Reduc + Redox","What is oxidation in terms of electrons?","The loss of electrons"
"Oxid, Reduc + Redox","What does an oxidising agent do?","Donate oxygen/accept electrons (it is reduced)"
"Oxid, Reduc + Redox","What is reduction in terms of oxygen?","The loss of oxygen"
"Oxid, Reduc + Redox","What is reduction in terms of electrons?","The gain of electrons"
"Oxid, Reduc + Redox","What does a reducing agent do?","Accept oxygen/donate electrons (it is oxidised)"
"Oxid, Reduc + Redox","What are redox reactions?","Reactions in which both oxidation and reduction occur"
"Oxid, Reduc + Redox","What is the oxidation state for an element ie Fe/Cl/u2082","Zero"
"Oxid, Reduc + Redox","What is the oxidation state of a metal in its compound?","The charge on the ion that it forms"
"Oxid, Reduc + Redox","What is the oxidation state of an oxygen atom in a compound?","it is -2 unless it is in a peroxide (H/u2082O/u2082) when it is -1"
"Oxid, Reduc + Redox","What is the oxidation state of an hydrogen atom in a compound?","it is +1 unless in a hydride (NaI) when it is -1"
"Oxid, Reduc + Redox","What is the oxidation state of Cl in a compound?","it is -1 unless when bonded to F/O when it can have positive values"
"Oxid, Reduc + Redox","What is disproportionation?","A redox reaction in which the oxidation state of some atoms of a particular element increase in oxidation state and of others decrease in oxidation state"
"Oxid, Reduc + Redox","What is the oxidation state of chromium in the Cr²⁺ ion?","+2"
"Oxid, Reduc + Redox","What is the oxidation state of chromium in the CrCl₃?","+3"
"Oxid, Reduc + Redox","What is the oxidation number of iron in iron (III) oxide?","+3"
"Oxid, Reduc + Redox","What is the oxiddation state of K in K/u2082MnO4?","+1"
"Oxid, Reduc + Redox","What is the oxiddation state of O in K/u2082MnO4?","-2"
"Oxid, Reduc + Redox","What is the oxiddation state of Mn in K/u2082MnO4?","+6"
"Oxid, Reduc + Redox","Write a half equation to show a sodium atom forming a sodium ion","Na → Na++ e-"
"Oxid, Reduc + Redox","Write a half equation for the following change: Cr/u2082O72-→ Cr3+","Cr/u2082O72-+ 14H++ 6 e-→ 2 Cr3++ 7 H+"
"Oxid, Reduc + Redox","Write half equation for MnO4-→ Mn2+ and Cl- →Cl/u2082then combine them","2x(MnO4-+5e- + 8H+ → Mn2++ 4H/u2082O)+5x(2Cl-→Cl/u2082+2e-) = 2MnO4-+ 16H++ 10Cl-→2Mn2++ 8H/u2082O+ 5Cl/u2082"
"Group 2","Why are elements inGroup I (alkali metals) and Group II (alkaline earths) known as s-block elements ?","their highest energy (bonding) electrons are in s orbitals."
"Group 2","Why does atomic radius increase down group 2?","the greater the atomic numberthe more electrons there are;these go into shells increasingly further from the nucleus"
"Group 2","Why does melting point decrease down group 2?","each atom contributes two electrons to the delocalised cloud,metallic bonding gets weaker due to increased size of ion, Larger ions mean that the electron cloud doesn’t bind them as strongly"
"Group 2","Why does first ionisation energy decrease down group 2?","Despite the increasing nuclear charge the values decrease due to the, extra shielding provided by additional filled inner energy levels"
"Group 2","Why is the second ionisation energy of Magnesium higher than the first ionisation energy?","There are now 12 protons and only 11 electrons. The increased ratio of protons to electrons means that it is harder to pull an electron out"
"Group 2","Why is there such a big jump between the 2nd ionisation energy and the 3rd Ionisation energy of Magnesium?","Because the electron being removed is from a shell nearer the nucleus; there is less shielding"
"Group 2","Write an balanced equation with state symbols for the reaction of Magnesium with steam.","Mg (s) + H/u2082O (g) → MgO (s) + H/u2082 (g)"
"Group 2","Write an balanced equation with state symbols for the reaction of Barium water","Ba (s) + 2H/u2082O (l) → Ba(OH)/u2082 (aq) + H/u2082 (g)"
"Group 2","What is the trend in solubility of the Group 2 Hydroxides?","They get more soluble down the group."
"Group 2","Why do the group 2 metals get more reactive as you go down the group?","Reactivity of metals is related to their ionisation energy. The ionisation energies of metals decreases down the group due to increased shielding and increased distance from the nucleus to the outer shell"
"Group 2","What is the trend in solubility of the Group 2 Sulphates?","They get less soluble down the group."
"Group 2","Why is calcium hydroxide more soluble than magnesium hydroxide and more strongly alkaline?","Lower charge density of the larger Ca2+ ion means that it doesn’t hold onto the OH¯ ions as strongly. More OH¯ get released into the water. It is more soluble and the solution has a larger pH."
"Group 2","Describe the chemical test for sulfate ions","Use barium chloride in the presence of dilute hydrochloric acid. This will produce a white precipitate if sulfate ions are present."
"Group 2","Write an ionic equation with state symbols for the reaction in the sulfate test.","Ba2+ (aq) + SO42– (aq) → BaSO4 (s)"
"Group 2","Write a balanced equation with state symbols for the combustion of Barium in air.","2Ba (s) + O/u2082 (g) → 2BaO (s)"
"Group 2","Write a balanced equation with state symbols for the reaction of calcium with sulfuric acid","Ca + H/u2082SO4 →CaSO4 + H/u2082"
"Group 2","Write a balanced equation with state symbols for the reaction of strontiumwith nitricacid","Sr + 2HNO3 → Sr(NO3)/u2082 + H/u2082"
"Group 7","Why does the boiling point of Group 7 elements increase down the group?","increased number of electrons in larger atoms,the van der waals forces between molecules increase so more energy is required to separate the molecules"
"Group 7","Why does the atomic radius of the Group 7 elements increase down the group?","the greater the atomic number the more electrons there are,these go into shells increasingly further from the nucleus"
"Group 7","Why does the electronegativity of the Group 7 elements decrease down the group?","There isan increasing number of shells so more shielding and less pull on the outer electrons andan increasing atomic radius so attraction of nucleus for outer electronsdrops off as distance increases"
"Group 7","What is the trend in oxidising power of Group 7 elements down the group?","It decreases"
"Group 7","Why does the oxidising power of Group 7 elements decrease down the group?","the increasing nuclear charge which should attract electrons more is offset byINCREASED SHIELDING and INCREASING ATOMIC RADIUS"
"Group 7","Write a balanced chemical equation with state symbols for the reaction of Chlorine with Sodium Bromide","Cl/u2082(aq)+2NaBr(aq)——>Br2(aq)+2NaCl(aq)"
"Group 7","Write an balanced ionic equationfor the reaction of Bromine with Iodide ions.","Br2+2I¯——>I2+2Br¯"
"Group 7","What observation would be made with bromine is reacted with sodium chloride?","Solution goes from colourless to orange-red"
"Group 7","What observation would be made with chlorine is reacted with sodium iodide?","No visible reaction."
"Group 7","What observation would be made when solid sodium chloride reacts with concentrated sulfuric acid.","Steamy Fumes"
"Group 7","What a balanced equation for when solid sodium chloride reacts with concentrated sulfuric acid.","NaCl+H2SO4→NaHSO4+HCl"
"Group 7","Write down three observations that would be made when sodium bromide reacts with concentrated sulfuric acid.","steamy fumes, brown fumes, a colourless gas"
"Group 7","Name the three gases producedthat would be made when sodium bromide reacts with concentrated sulfuric acid.","Hydrogen Bromide, Bromine and Sulfur Dioxide."
"Group 7","Write two ionic equations that show the formation of the three gases formed when sodium bromide reacts with concentrated sulfuric acid.","H+ + Br- → HBr andH2SO4 + 2 H+ + 2 Br- → Br2 + SO2 + 2 H2O"
"Group 7","Write down five observations that would be made when sodium iodide reacts with concentrated sulfuric acid.","White fumes, Orange fumes, Colourless gas, Yellow solid, Bad Egg Smell"
"Group 7","Name the three gases produced 1when sodium Iodide reacts with concentrated sulfuric acid.","Hydrogen Iodide, Iodine, Sulfur Dioxide, Sulfur, Hydrogen Sulfide"
"Group 7","Write an ionic equation that shows the formation of Iodine and Sulfur Dioxide when sodium iodide reacts with concentrated sulfuric acid.","H+ + I- → HI"
"Group 7","Write an ionic equation that shows the formation of iodine and sulfur dioxide when sodium iodide reacts with concentrated sulfuric acid.","H2SO4 + 2 H+ + 2 I- → I2 + SO2 + 2 H2O"
"Group 7","Write an ionic equation that shows the formation of iodine and sulfur when sodium iodide reacts with concentrated sulfuric acid.","H2SO4 + 6 H+ + 6 I- → 3 I2 + S + 4 H2O"
"Group 7","Write an ionic equation that shows the formation of iodine and Hydrogen Sulfide when sodium iodide reacts with concentrated sulfuric acid.","H2SO4 + 8 H+ + 8 I- → 4 I2 + H2S + 4 H2O"
"Group 7","Explain why the ability of halide ions to acts as reducing agents increases down the group.","Down the group it becomes easier to lose an electron because ions are larger & there is more shielding (due to extra electron shell)"
"Group 7","List the four steps for testing an unknown solution for halide ions","acidify with dilute nitric acid,add a few drops of silver nitrate solution,treat any precipitate with dilute ammonia solution,if a precipitate still exists, add concentrated ammonia solution"
"Group 7","What is observation for a positive result to show the presence of chloride ions?","white ppt soluble in dilute ammonia"
"Group 7","What is observation for a positive result to show the presence of bromide ions?","cream pptinsoluble in dilute ammonia but soluble in conc."
"Group 7","What is observation for a positive result to show the presence of iodide ions?","yellow pptinsoluble in dilute and conc. ammonia solution"
"Group 7","Write an ionic equation with state symbols for the formation of silver fluoride","Ag+(aq)+F¯(aq)——>AgF (s)"
"Group 7","Write an equation with state symbols for the reactions of chlorine with water","Cl2(g)+H2O(l)<——>HCl(aq)+HOCl(aq)"
"Group 7","Why is the reaction of chlorine with water called a DISPROPORTIONATION reaction?","Because chlorine is simultaneously oxidised and reduced."
"Group 7","What is the chemical test for chlorine?","Blue litmus will be turned red then decolourised in chlorine water"
"Group 7","Write a balanced chemical equation with state symbols for the reaction of Chlorine with cold aqueous sodium hydroxide","2NaOH(aq)+Cl2(g)—>NaCl(aq)+NaOCl(aq)+H2O(l)"
"Group 7","Explain in terms of the changes in oxidation number why the reaction of Chlorine and cold aqueous sodium hydoride is an example of a DISPROPORTIONATION reaction.","Chlorine changes from 0 to -1 and 0 to +1 in the same reaction."
"Equilibria","Define a dynamic equilibrium.","An reversible reaction ina closed system where both the forward and reverse reaction have the same rate. The concentration of reactants and products remains the same"
"Equilibria","What effect does a catalyst have on the equilibrium position?","No effect on equilibrium position. Both Forward and reverse reaction rate increased equally"
"Equilibria","How would a temperature increase affect a reversible reaction where the forward reaction is exothermic?","A shift in equilibrium towards the reactants LHS as it reduces the temperature"
"Equilibria","What is the expression of Kc for this reaction?A + 2B ⇌ 2C+ D","kc =[A][B]²/[C]²[D]"
"Equilibria","What are the units forKc for this reaction?A + 2B ⇌ 2C+ D","no units"
"Equilibria","What are the units forKc for this reaction?A + 2B ⇌ 2C","mol dm⁻³"
"Equilibria","Kc for a reaction is 0.01 mol dm⁻³. To what side does the equilibrium lie for this reaction?","Towards the LHS more reactants than products in the equilibrium mixture"
"Equilibria","Kc for a reaction is 3.23 mol dm⁻³. To what side does the equilibrium lie for this reaction?","Towards the RHS more products than reactants in the equilibrium mixture"
"Period 3 oxides","Write the balanced equation for sodium reacting with water including state symbols","2Na(s) + H2O(aq) → 2NaOH(aq) + H2(g)"
"Period 3 oxides","Which product determines the pH of the solution formed when sodium reacts with water.","NaOH(aq) it is alkaline (pH13-14)"
"Period 3 oxides","What pH is the solution formed after sodium reacts with water?","pH 13-14"
"Period 3 oxides","Why does sodium melt into a ball when it reacts with water","The reaction is highly exothermic"
"Period 3 oxides","Describe and explain the difference in reactivity between sodium and magnesium (4)","Na is more reactive, Mg contains stronger metallic bonds, due to the metal ions having a higher charge and being smaller and because there are more delocalised electrons"
"Period 3 oxides","Why is the reaction of magnesium with water much slower than sodium","The metallic bonding in magensium is stronger causing the activation energy of the reaction to be high"
"Period 3 oxides","Write a balanced equation for magensium reacting with steam, including state symbols","Mg(s) + H2O(g) → MgO(s) + H2(g)"
"Period 3 oxides","Write a balanced equation for sodium reacting with oxygen, including state symbols","Na(s) + O2(g) → Na2O(s)"
"Period 3 oxides","Write a balanced equation for magnesium reacting with oxygen, including state symbols","2Mg(s) + O2(g) → 2MgO(s)"
"Period 3 oxides","Write a balanced equation for aluminium reacting with oxygen, including state symbols","4Al(s) + 3O2(g) → 2Al2O3(s)"
"Period 3 oxides","Write a balanced equation for silicon reacting with oxygen, including state symbols","Si(s) + O2(g) → SiO2(s)"
"Period 3 oxides","Write a balanced equation for phosphorus reacting with oxygen, including state symbols","4P(s) + 5O2(g) → P4O10(s)"
"Period 3 oxides","Write a balanced equation for sulfur reacting with oxygen to form sulfur dioxide, including state symbols","S(s) + O2(g) → SO2(g)"
"Period 3 oxides","Write a balanced equation for sulfur reacting with oxygen to form sulfur trioxide, including state symbols","2SO2(s) + O2(g) → 2SO3(g)"
"Period 3 oxides","Describe the structure and bonding in sodium, magensium and aluminium oxide","giant ionic lattice"
"Period 3 oxides","Describe and explain the difference in the mpt of sodium and magnesium oxide","mpt of MgO is higher because the metal ion is smaller with a higher charge resulting in greater electrostatic forces between oppositely charged ions"
"Period 3 oxides","Describe and explain the difference in the mpt of magensium and aluminium oxide","MgO is higher becasue Al2O3contains covalent character, due to the very small and highly charged metal ion which distorts the electron density of the O2-ion"
"Period 3 oxides","Describe the structure and bonding in silicon dioxide","giant covalent structure"
"Period 3 oxides","Explain why the mpt of silicon dioxide is very high","due to giant covalent strcture, strong covalent bonds need to be broken which requires alot of energy"
"Period 3 oxides","Describe the structure and bonding of phosphorus and sulfur oxides","simple covalent molecules"
"Period 3 oxides","Which has a higher mpt P4O10or SO2. Explain your answer","P4O10, as it is a larger molecule resulting in stronger van der waals forces between molecules"
"Period 3 oxides","Which period 3 oxides are basic?","sodium and magensium oxide"
"Period 3 oxides","Write a balanced equation for sodium oxide reacting with water, including state symbols","Na2O(s) + 2H2O(l) → 2NaOH(aq)"
"Period 3 oxides","Write a balanced equation for magnesium oxide reacting with water, including state symbols","MgO(s) + 2H2O(l) → Mg(OH)2(aq)"
"Period 3 oxides","What is the pH og Mg(OH)2","About 8-10"
"Period 3 oxides","Why does NaO dissolve to make an alkaline solution?","Na breaks up into its ions, the O2-ion takes an H+ from water forming 2 OH-ions"
"Period 3 oxides","Why is the pH of sodium hydroxide higher than magnesium hydroxide?","MgO is only slightly soluble, due to a higher lattice enthalpy. The concentration of O2-ions in solution are low therefore the OH- concentration is low, making the solution only slightly alkaline"
"Period 3 oxides","What is the pH of the solution when Al2O3is mixed with water and why","7, as it is insoluble due to a high lattice enthalpy"
"Period 3 oxides","What is the pH of the solution when sulfur dioxide is mixed with water and why","7, as it is insoluble due giant covalent structure which needs a large amount of energy to break"
"Period 3 oxides","Which period 3 oxides are acidic?","phosphous and sulfur oxides"
"Period 3 oxides","Write a balanced equation for phosphorus oxide reacting with water, including state symbols","P4O10(s)+ 6H2O(l) → 4H3PO4(aq)"
"Period 3 oxides","Write a balanced equation for sulfur dioxide reacting with water, including state symbols","SO2(g)+ H2O(l) → H2SO3(aq)"
"Period 3 oxides","Write a balanced equation for sulfur trioxide reacting with water, including state symbols","SO3(g)+ H2O(l) → H2SO4(aq)"
"Period 3 oxides","Write a balanced equation including state symbols to show how sulfuric (VI) acid dissociates into its ions in solution","H2SO4(aq)→ 2H+(aq) + SO42-(aq)"
"Period 3 oxides","Write a balanced equation including state symbols to show how sulfuric (IV) acid dissociates into its ions in solution","H2SO3(aq)→ H+(aq) + HSO3-(aq)"
"Period 3 oxides","Write a balanced equation including state symbols to show how phosphoric acid dissociates into its ions in solution","H3PO4(aq)→ H+(aq)+ H2PO4-(aq)"
"Period 3 oxides","Which period 3 oxides react with acids?","sodium and magensium oxides"
"Period 3 oxides","Write a balanced equation including state symbols to show how sodium oxide reacts with hydrochloric acid","Na2O(s) + 2HCl(aq)→2NaCl(aq) + H2O(l)"
"Period 3 oxides","Write a balanced equation including state symbols to show how sodium oxide reacts with sulfuric acid","Na2O(s) + H2SO4(aq)→Na2SO4(aq)+ H2O(l)"
"Period 3 oxides","Write a balanced equation including state symbols to show how magnesium oxide reacts with hydrochloric acid","MgO(s) +2HCl(aq)→MgCl2(aq)+ H2O(l)"
"Period 3 oxides","Write a balanced equation including state symbols to show how megnesium oxide reacts with sulfuric acid","MgO(s) + H2SO4(aq) → MgSO4(aq) + H2O(l)"
"Period 3 oxides","Which period 3 oxides react with bases?","phosphous and sulfur oxides"
"Period 3 oxides","Write a balanced equation including state symbols to show how silicon dioxide reacts with sodium hydroxide","SiO2(s) + 2NaOH(aq) → Na2SiO3(aq) + H2O(l)"
"Period 3 oxides","Write a balanced equation including state symbols to show how phosphorus oxide reacts with sodium hydroxide","P4O10(s)+ 12NaOH(aq) → 4Na3PO4(aq) + 6H2O(l)"
"Period 3 oxides","Write a balanced equation including state symbols to show how sulfur dioxide reacts with sodium hydroxide","SO2(g) + 2NaOH(aq)→Na2SO3(aq) + H2O(l)"
"Period 3 oxides","Write a balanced equation including state symbols to show how sulfur trioxide reacts with sodium hydroxide","SO3(g) + 2NaOH(aq)→Na2SO4(aq) + H2O(l)"
"Period 3 oxides","What does amphoteric mean?","Something that reacts with both acids and bases"
"Period 3 oxides","Which period 3 oxide is amphotericand why?","Aluminium oxide, because it has both ionic and covalent character"
"Period 3 oxides","Write a balanced equation including state symbols to show how aluminium oxide reacts with sodium hydroxide","Al2O3+ 6NaOH (aq)3H2O(l)→2NaAl(OH)4(aq)"
"Period 3 oxides","Write a balanced equation including state symbols to show how aluminium oxide reacts with sulphuric acid","Al2O3+ 3H2SO4(aq)→Al2(SO4)3(aq) + 3H2O(l)"
"Period 3 oxides","Write a balanced equation including state symbols to show how aluminium oxide reacts with hydrochloric acid","Al2O3+ 6HCl(aq)→2AlCl3(aq) + 3H2O(l)"
"Transition Metals","Iron tends to form two different ions. Write the two possible chemical formula of iron oxide","FeO and Fe2O3"
"Transition Metals","What is meant by a transition element","A transition metal is one which forms one or more stable ions which have incompletely filled d orbitals"
"Carbonyls and isomerism","What are the two main types of isomerism?","Structural isomerism and stereoisomerism"
"Carbonyls and isomerism","What are the three types of structural isomerism?","Chain isomerism, position isomerism, functional group isomerism"
"Carbonyls and isomerism","What are the two types of stereoisomerism?","Geometric isomerism and optical isomerism"
"Carbonyls and isomerism","Which organic molecules demonstrate optical isomerism?","Ones containing chiral carbons"
"Carbonyls and isomerism","How can chiral carbons be identified?","Carbon atoms with four different groups surrounding them"
"Carbonyls and isomerism","State whether a given molecule exhibits optical isomerism","..."
"Carbonyls and isomerism","What are enantiomers?","Molecules with the same structural formula but exhibiting optical isomerism"
"Carbonyls and isomerism","How do enantiomers differ in terms of their mirror images?","They are non-superimposable upon their mirror images"
"Carbonyls and isomerism","How do enantiomers differ in terms of their effect on plane polarized light?","They rotate it in opposite directions"
"Carbonyls and isomerism","What is a racemic mixture?","A 50:50 mixture of two enantiomers"
"Carbonyls and isomerism","Explain the effect of a racemic mixture on plane polarized light","One enantiomer rotates the light clockwise and the other anti-clockwise, resulting in no net rotation."
"Carbonyls and isomerism","Which homologous series are considered "carbonyls"?","Aldehydes and ketones"
"Carbonyls and isomerism","How can aldehydes and ketones be distinguished?","Fehling's solution or Tollen's reagent"
"Carbonyls and isomerism","Draw a named carbonyl compound","..."
"Carbonyls and isomerism","Name a given carbonyl compound","..."
"Carbonyls and isomerism","How can aldehydes be formed?","Oxidation of a primary alcohol or reduction of a carboxylic acid"
"Carbonyls and isomerism","How can ketones be formed?","Oxidation of a secondary alcohol"
"Carbonyls and isomerism","Name the reagent and conditions for the reduction of carbonyl compounds","NaBH₄, aqueous"
"Carbonyls and isomerism","How is the reductant represented in equations?","[H]"
"Carbonyls and isomerism","What is the name of the mechanism for the reduction of carbonyls?","Nucleophilic addition"
"Carbonyls and isomerism","Draw a mechanism for the reduction of a given carbonyl","..."
"Carbonyls and isomerism","Under which conditions are hydroxynitriles formed?","Addition of KCN followed by dilute acid to a carbonyl"
"Carbonyls and isomerism","Draw a mechanism for the reaction of KCN with a given carbonyl","..."
"Carbonyls and isomerism","Explain how nucleophilic additions of carbonyls with KCN can result in a racemic mixture","Carbonyl is planar, KCN can attack from above or below with equal probability, 50:50 chance of forming each enantiomer"
"Carbonyls and isomerism","Which hazards are associated with using KCN?","It is highly toxic"
"Carbonyls and isomerism","Write an overall equation for the formation of a given hydroxynitrile with HCN","..."
"Electrode Potentials","Write the balanced redox half equation for the oxidation of iron(ii) to iron(iii)","Fe2+——>Fe3++e¯"
"Electrode Potentials","Write the balanced redox half equation for theMnO4¯ being reduced to Mn2+ in acidic solution","MnO4¯+5e¯+8H+———>Mn2++4H2O"
"Electrode Potentials","Write the balanced redox half equation for Cr2O72- being reduced to Cr3+ in acidic solution","Cr2O72- +6e¯ +14H+——>2Cr3+ +7H2O"
